ptn_id,nama_ptn,kode_prodi,nama_prodi,jenjang,daya_tampung_2026,peminat_2025,rasio,kategori
363,"UPN ""VETERAN"" YOGYAKARTA",13631013,SISTEM INFORMASI,Sarjana,101.0,1140.0,11.3,Ketat
363,"UPN ""VETERAN"" YOGYAKARTA",13631021,HUBUNGAN MASYARAKAT,Sarjana,111.0,1241.0,11.2,Ketat
356,UNIVERSITAS NEGERI SEMARANG,13561037,PENDIDIKAN TATA BUSANA,Sarjana,30.0,335.0,11.2,Ketat
355,UNIVERSITAS DIPONEGORO,13551022,PERENCANAAN WILAYAH DAN KOTA,Sarjana,75.0,838.0,11.2,Ketat
353,UNIVERSITAS SEBELAS MARET,13531005,PETERNAKAN,Sarjana,75.0,836.0,11.1,Ketat
356,UNIVERSITAS NEGERI SEMARANG,13561016,TEKNIK ARSITEKTUR,Sarjana,50.0,556.0,11.1,Ketat
351,UNIVERSITAS JENDERAL SOEDIRMAN,13513042,BUDI DAYA IKAN,Diploma Tiga,48.0,533.0,11.1,Ketat
362,UNIVERSITAS NEGERI YOGYAKARTA,13621056,SASTRA INDONESIA,Sarjana,36.0,396.0,11.0,Ketat
362,UNIVERSITAS NEGERI YOGYAKARTA,13621060,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,Sarjana,71.0,779.0,11.0,Ketat
353,UNIVERSITAS SEBELAS MARET,13531068,PENDIDIKAN AKUNTANSI,Sarjana,27.0,294.0,10.9,Ketat
361,UNIVERSITAS GADJAH MADA,13611004,KARTOGRAFI DAN PENGINDERAAN JAUH,Sarjana,30.0,326.0,10.9,Ketat
361,UNIVERSITAS GADJAH MADA,13611044,KEHUTANAN,Sarjana,90.0,972.0,10.8,Ketat
351,UNIVERSITAS JENDERAL SOEDIRMAN,13513052,BUDI DAYA TERNAK,Diploma Tiga,92.0,990.0,10.8,Ketat
355,UNIVERSITAS DIPONEGORO,13551009,STATISTIKA,Sarjana,66.0,716.0,10.8,Ketat
362,UNIVERSITAS NEGERI YOGYAKARTA,13621050,PENDIDIKAN GURU PAUD,Sarjana,24.0,260.0,10.8,Ketat
352,UNIVERSITAS TIDAR,13521024,TEKNIK INDUSTRI,Sarjana,44.0,473.0,10.8,Ketat
362,UNIVERSITAS NEGERI YOGYAKARTA,13621048,KEBIJAKAN PENDIDIKAN,Sarjana,24.0,257.0,10.7,Ketat
356,UNIVERSITAS NEGERI SEMARANG,13561066,PENDIDIKAN BAHASA MANDARIN,Sarjana,18.0,193.0,10.7,Ketat
356,UNIVERSITAS NEGERI SEMARANG,13561063,PENDIDIKAN GURU SEKOLAH DASAR,Sarjana,180.0,1919.0,10.7,Ketat
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511018,TEKNOLOGI PANGAN,Sarjana,80.0,850.0,10.6,Ketat
355,UNIVERSITAS DIPONEGORO,13551039,ILMU PERPUSTAKAAN,Sarjana,59.0,627.0,10.6,Ketat
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511025,HUKUM,Sarjana,128.0,1353.0,10.6,Ketat
353,UNIVERSITAS SEBELAS MARET,13531026,PENYULUHAN DAN KOMUNIKASI PERTANIAN,Sarjana,36.0,381.0,10.6,Ketat
353,UNIVERSITAS SEBELAS MARET,13531021,PENDIDIKAN MATEMATIKA,Sarjana,30.0,317.0,10.6,Ketat
356,UNIVERSITAS NEGERI SEMARANG,13561047,PENDIDIKAN EKONOMI,Sarjana,46.0,487.0,10.6,Ketat
362,UNIVERSITAS NEGERI YOGYAKARTA,13621034,PENDIDIKAN GEOGRAFI,Sarjana,24.0,252.0,10.5,Ketat
353,UNIVERSITAS SEBELAS MARET,13531042,ILMU SEJARAH,Sarjana,26.0,272.0,10.5,Ketat
353,UNIVERSITAS SEBELAS MARET,13531015,BIOLOGI,Sarjana,27.0,282.0,10.4,Ketat
361,UNIVERSITAS GADJAH MADA,13611028,ILMU DAN INDUSTRI PETERNAKAN,Sarjana,90.0,931.0,10.3,Ketat
353,UNIVERSITAS SEBELAS MARET,13531053,PENDIDIKAN LUAR BIASA (PENDIDIKAN KHUSUS),Sarjana,24.0,246.0,10.2,Ketat
362,UNIVERSITAS NEGERI YOGYAKARTA,13621013,BIOLOGI,Sarjana,24.0,246.0,10.2,Ketat
355,UNIVERSITAS DIPONEGORO,13551049,BAHASA DAN KEBUDAYAAN JEPANG,Sarjana,59.0,600.0,10.2,Ketat
361,UNIVERSITAS GADJAH MADA,13611022,PROTEKSI TANAMAN (ILMU HAMA DAN PENYAKIT TUMBUHAN),Sarjana,23.0,234.0,10.2,Ketat
361,UNIVERSITAS GADJAH MADA,13611012,KIMIA,Sarjana,45.0,459.0,10.2,Ketat
356,UNIVERSITAS NEGERI SEMARANG,13561074,STATISTIKA DAN SAINS DATA,Sarjana,29.0,296.0,10.2,Ketat
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511029,EKONOMI PEMBANGUNAN,Sarjana,56.0,574.0,10.2,Ketat
354,ISI SURAKARTA,13541007,DESAIN KOMUNIKASI VISUAL,Sarjana,72.0,737.0,10.2,Ketat
356,UNIVERSITAS NEGERI SEMARANG,13561075,EKONOMI DAN KEUANGAN ISLAM,Sarjana,29.0,295.0,10.2,Ketat
353,UNIVERSITAS SEBELAS MARET,13531064,SASTRA ARAB,Sarjana,26.0,262.0,10.1,Ketat
356,UNIVERSITAS NEGERI SEMARANG,13561015,PEND. TEKNIK INFORMATIKA & KOMPUTER,Sarjana,36.0,365.0,10.1,Ketat
355,UNIVERSITAS DIPONEGORO,13551051,ANTROPOLOGI SOSIAL,Sarjana,60.0,604.0,10.1,Ketat
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511009,TEKNIK SIPIL,Sarjana,80.0,811.0,10.1,Ketat
356,UNIVERSITAS NEGERI SEMARANG,13561049,PENDIDIKAN BAHASA DAN SASTRA INDONESIA,Sarjana,65.0,653.0,10.0,Sedang
353,UNIVERSITAS SEBELAS MARET,13531052,PEND. PANCASILA & KEWARGANEGARAAN (PPKN),Sarjana,27.0,271.0,10.0,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621012,KIMIA,Sarjana,24.0,238.0,9.9,Sedang
352,UNIVERSITAS TIDAR,13521022,TEKNOLOGI INFORMASI,Sarjana,44.0,437.0,9.9,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621017,ILMU KEOLAHRAGAAN,Sarjana,36.0,353.0,9.8,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561054,SASTRA INGGRIS,Sarjana,59.0,576.0,9.8,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621004,PENDIDIKAN BIOLOGI,Sarjana,29.0,284.0,9.8,Sedang
353,UNIVERSITAS SEBELAS MARET,13531070,PENDIDIKAN EKONOMI,Sarjana,36.0,349.0,9.7,Sedang
353,UNIVERSITAS SEBELAS MARET,13531014,KIMIA,Sarjana,27.0,261.0,9.7,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621009,PENDIDIKAN TEKNIK SIPIL & PERENCANAAN,Sarjana,24.0,233.0,9.7,Sedang
352,UNIVERSITAS TIDAR,13521021,TEKNOLOGI PANGAN,Sarjana,50.0,481.0,9.6,Sedang
361,UNIVERSITAS GADJAH MADA,13611066,FILSAFAT,Sarjana,45.0,427.0,9.5,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621028,TEKNOLOGI PENDIDIKAN,Sarjana,24.0,228.0,9.5,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621052,PENDIDIKAN BAHASA INGGRIS,Sarjana,77.0,726.0,9.4,Sedang
361,UNIVERSITAS GADJAH MADA,13611026,MANAJEMEN SUMBERDAYA AKUATIK (MANAJEMEN SUMBER DAYA PERIKANAN),Sarjana,23.0,216.0,9.4,Sedang
363,"UPN ""VETERAN"" YOGYAKARTA",13631016,AKUNTANSI,Sarjana,216.0,2005.0,9.3,Sedang
353,UNIVERSITAS SEBELAS MARET,13531055,PENDIDIKAN KEPELATIHAN OLAHRAGA,Sarjana,50.0,466.0,9.3,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561034,"PENDIDIKAN JASMANI, KESEHATAN & REKREASI",Sarjana,88.0,810.0,9.2,Sedang
353,UNIVERSITAS SEBELAS MARET,13531065,PENDIDIKAN BAHASA JAWA,Sarjana,27.0,248.0,9.2,Sedang
361,UNIVERSITAS GADJAH MADA,13611024,AKUAKULTUR (BUDIDAYA PERIKANAN),Sarjana,23.0,212.0,9.2,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621020,PENDIDIKAN KEPELATIHAN OLAHRAGA,Sarjana,60.0,546.0,9.1,Sedang
355,UNIVERSITAS DIPONEGORO,13551029,PETERNAKAN,Sarjana,105.0,956.0,9.1,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511038,PENDIDIKAN BAHASA INDONESIA,Sarjana,64.0,574.0,9.0,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561053,SASTRA INDONESIA,Sarjana,30.0,268.0,8.9,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621040,PENDIDIKAN AKUNTANSI,Sarjana,36.0,315.0,8.8,Sedang
355,UNIVERSITAS DIPONEGORO,13551052,EKONOMI ISLAM,Sarjana,54.0,475.0,8.8,Sedang
353,UNIVERSITAS SEBELAS MARET,13531051,PENDIDIKAN GEOGRAFI,Sarjana,27.0,238.0,8.8,Sedang
365,UIN SUNAN KALIJAGA,13651005,TEKNIK INFORMATIKA,Sarjana,52.0,459.0,8.8,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621010,MATEMATIKA,Sarjana,24.0,208.0,8.7,Sedang
361,UNIVERSITAS GADJAH MADA,13611001,BIOLOGI,Sarjana,68.0,583.0,8.6,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561039,EKONOMI PEMBANGUNAN,Sarjana,95.0,815.0,8.6,Sedang
353,UNIVERSITAS SEBELAS MARET,13531030,PENDIDIKAN IPA,Sarjana,24.0,206.0,8.6,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561050,PENDIDIKAN BAHASA INGGRIS,Sarjana,65.0,561.0,8.6,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561012,BIOLOGI,Sarjana,30.0,257.0,8.6,Sedang
353,UNIVERSITAS SEBELAS MARET,13533103,AKUNTANSI (KAMPUS KABUPATEN MADIUN),Diploma Tiga,30.0,256.0,8.5,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621006,PENDIDIKAN TEKNIK OTOMOTIF,Sarjana,29.0,247.0,8.5,Sedang
353,UNIVERSITAS SEBELAS MARET,13531063,PEND. GURU PEND ANAK USIA DINI (PG-PAUD),Sarjana,24.0,204.0,8.5,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621029,PENDIDIKAN LUAR BIASA,Sarjana,36.0,303.0,8.4,Sedang
353,UNIVERSITAS SEBELAS MARET,13531050,PENDIDIKAN SEJARAH,Sarjana,27.0,227.0,8.4,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621046,PENDIDIKAN IPS,Sarjana,33.0,275.0,8.3,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561038,PENDIDIKAN SOSIOLOGI & ANTROPOLOGI,Sarjana,45.0,373.0,8.3,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511008,TEKNIK ELEKTRO,Sarjana,80.0,665.0,8.3,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511034,SASTRA INGGRIS,Sarjana,64.0,525.0,8.2,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561043,ILMU HUKUM,Sarjana,283.0,2329.0,8.2,Sedang
363,"UPN ""VETERAN"" YOGYAKARTA",13631010,AGRIBISNIS,Sarjana,133.0,1083.0,8.1,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621033,PENDIDIKAN SEJARAH,Sarjana,36.0,290.0,8.1,Sedang
361,UNIVERSITAS GADJAH MADA,13611011,FISIKA,Sarjana,21.0,171.0,8.1,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621021,PENDIDIKAN JASMANI SEKOLAH DASAR,Sarjana,36.0,293.0,8.1,Sedang
353,UNIVERSITAS SEBELAS MARET,13531048,DESAIN INTERIOR,Sarjana,27.0,215.0,8.0,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511037,PENDIDIKAN EKONOMI,Sarjana,40.0,319.0,8.0,Sedang
363,"UPN ""VETERAN"" YOGYAKARTA",13631015,MANAJEMEN,Sarjana,354.0,2832.0,8.0,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561004,PENDIDIKAN BIOLOGI,Sarjana,41.0,329.0,8.0,Sedang
352,UNIVERSITAS TIDAR,13521025,AGRIBISNIS,Sarjana,50.0,398.0,8.0,Sedang
363,"UPN ""VETERAN"" YOGYAKARTA",13631006,TEKNIK KIMIA,Sarjana,137.0,1087.0,7.9,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561011,KIMIA,Sarjana,30.0,238.0,7.9,Sedang
352,UNIVERSITAS TIDAR,13521020,PARIWISATA,Sarjana,69.0,535.0,7.8,Sedang
353,UNIVERSITAS SEBELAS MARET,13531094,TEKNOLOGI PENDIDIKAN,Sarjana,30.0,233.0,7.8,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621041,PENDIDIKAN EKONOMI,Sarjana,41.0,317.0,7.7,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561068,PENDIDIKAN JASMANI SEKOLAH DASAR,Sarjana,30.0,232.0,7.7,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561018,TEKNIK KIMIA,Sarjana,50.0,381.0,7.6,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561071,PENDIDIKAN KESEJAHTERAAN KELUARGA,Sarjana,15.0,112.0,7.5,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621005,PENDIDIKAN TEKNIK ELEKTRONIKA,Sarjana,12.0,90.0,7.5,Sedang
363,"UPN ""VETERAN"" YOGYAKARTA",13631014,TEKNIK GEOMATIKA,Sarjana,62.0,457.0,7.4,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511036,SASTRA JEPANG,Sarjana,64.0,465.0,7.3,Sedang
365,UIN SUNAN KALIJAGA,13651006,TEKNIK INDUSTRI,Sarjana,44.0,317.0,7.2,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511017,AGRIBISNIS,Sarjana,84.0,607.0,7.2,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561001,PENDIDIKAN MATEMATIKA,Sarjana,59.0,423.0,7.2,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561031,PENDIDIKAN PANCASILA & KEWARGANEGARAAN,Sarjana,45.0,325.0,7.2,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561032,PENDIDIKAN GEOGRAFI,Sarjana,30.0,213.0,7.1,Sedang
355,UNIVERSITAS DIPONEGORO,13551006,BIOLOGI,Sarjana,63.0,450.0,7.1,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621030,PENDIDIKAN LUAR SEKOLAH,Sarjana,24.0,167.0,7.0,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511039,PENDIDIKAN BAHASA INGGRIS,Sarjana,64.0,448.0,7.0,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561061,PENDIDIKAN BAHASA JEPANG,Sarjana,40.0,282.0,7.0,Sedang
355,UNIVERSITAS DIPONEGORO,13551014,ILMU KELAUTAN,Sarjana,60.0,421.0,7.0,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511016,AGROTEKNOLOGI,Sarjana,120.0,839.0,7.0,Sedang
363,"UPN ""VETERAN"" YOGYAKARTA",13631012,ILMU TANAH,Sarjana,86.0,595.0,6.9,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561062,PENDIDIKAN BAHASA ARAB,Sarjana,27.0,187.0,6.9,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621058,PENDIDIKAN SENI TARI,Sarjana,24.0,165.0,6.9,Sedang
365,UIN SUNAN KALIJAGA,13651022,PSIKOLOGI,Sarjana,88.0,603.0,6.9,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561056,ILMU SEJARAH,Sarjana,30.0,208.0,6.9,Sedang
365,UIN SUNAN KALIJAGA,13651024,ILMU KOMUNIKASI,Sarjana,76.0,518.0,6.8,Sedang
352,UNIVERSITAS TIDAR,13521015,MANAJEMEN,Sarjana,120.0,802.0,6.7,Sedang
355,UNIVERSITAS DIPONEGORO,13551007,KIMIA,Sarjana,63.0,421.0,6.7,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511035,HUBUNGAN INTERNASIONAL,Sarjana,76.0,512.0,6.7,Sedang
355,UNIVERSITAS DIPONEGORO,13551015,OCEANOGRAFI,Sarjana,57.0,374.0,6.6,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511026,SOSIOLOGI,Sarjana,88.0,583.0,6.6,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561017,PENDIDIKAN TEKNIK OTOMOTIF,Sarjana,27.0,179.0,6.6,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561035,PENDIDIKAN KEPELATIHAN OLAHRAGA,Sarjana,65.0,421.0,6.5,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621053,PENDIDIKAN BAHASA JERMAN,Sarjana,24.0,155.0,6.5,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621003,PENDIDIKAN KIMIA,Sarjana,24.0,157.0,6.5,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561033,PENDIDIKAN SEJARAH,Sarjana,30.0,191.0,6.4,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621008,PENDIDIKAN TEKNIK ELEKTRO,Sarjana,24.0,152.0,6.3,Sedang
355,UNIVERSITAS DIPONEGORO,13551012,AKUAKULTUR,Sarjana,45.0,285.0,6.3,Sedang
363,"UPN ""VETERAN"" YOGYAKARTA",13631018,ILMU HUBUNGAN INTERNASIONAL,Sarjana,137.0,868.0,6.3,Sedang
355,UNIVERSITAS DIPONEGORO,13551036,SASTRA INDONESIA,Sarjana,77.0,483.0,6.3,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511032,ILMU POLITIK,Sarjana,72.0,455.0,6.3,Sedang
363,"UPN ""VETERAN"" YOGYAKARTA",13631009,AGROTEKNOLOGI,Sarjana,173.0,1065.0,6.2,Sedang
363,"UPN ""VETERAN"" YOGYAKARTA",13631017,EKONOMI PEMBANGUNAN,Sarjana,192.0,1191.0,6.2,Sedang
352,UNIVERSITAS TIDAR,13521016,ILMU KOMUNIKASI,Sarjana,127.0,772.0,6.1,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561006,PENDIDIKAN TEKNIK MESIN,Sarjana,27.0,164.0,6.1,Sedang
355,UNIVERSITAS DIPONEGORO,13551005,MATEMATIKA,Sarjana,66.0,394.0,6.0,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511007,TEKNIK PERTANIAN,Sarjana,80.0,479.0,6.0,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561009,MATEMATIKA,Sarjana,27.0,159.0,5.9,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561008,ILMU KEOLAHRAGAAN,Sarjana,38.0,226.0,5.9,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621061,PENDIDIKAN BAHASA JAWA,Sarjana,54.0,321.0,5.9,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561058,PENDIDIKAN BAHASA DAN SASTRA JAWA,Sarjana,35.0,207.0,5.9,Sedang
364,ISI YOGYAKARTA,13641011,DESAIN PRODUK,Sarjana,32.0,189.0,5.9,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621016,PENDIDIKAN IPA,Sarjana,36.0,214.0,5.9,Sedang
365,UIN SUNAN KALIJAGA,13651029,ILMU HUKUM (IH),Sarjana,80.0,463.0,5.8,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511057,STATISTIK,Sarjana,48.0,278.0,5.8,Sedang
356,UNIVERSITAS NEGERI SEMARANG,13561014,PENDIDIKAN IPA,Sarjana,35.0,204.0,5.8,Sedang
362,UNIVERSITAS NEGERI YOGYAKARTA,13621059,PENDIDIKAN SENI MUSIK,Sarjana,24.0,136.0,5.7,Sedang
364,ISI YOGYAKARTA,13641001,SENI TARI,Sarjana,32.0,181.0,5.7,Sedang
364,ISI YOGYAKARTA,13641009,DESAIN INTERIOR,Sarjana,58.0,329.0,5.7,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511033,SASTRA INDONESIA,Sarjana,64.0,361.0,5.6,Sedang
364,ISI YOGYAKARTA,13641004,PENCIPTAAN MUSIK,Sarjana,18.0,100.0,5.6,Sedang
351,UNIVERSITAS JENDERAL SOEDIRMAN,13511056,PROTEKSI TANAMAN,Sarjana,28.0,156.0,5.6,Sedang
352,UNIVERSITAS TIDAR,13521002,TEKNIK SIPIL,Sarjana,88.0,493.0,5.6,Sedang
353,UNIVERSITAS SEBELAS MARET,13531012,MATEMATIKA,Sarjana,53.0,295.0,5.6,Sedang
